[59,]  778.00001 103.00001  237.00001 4.640e+02
[60,]  747.00001  82.00001  430.00001 3.680e+02
[61,]  898.00001  89.00001  724.00001 4.540e+02
[62,] 1054.00001  88.00001  963.00001 4.660e+02
[63,] 1203.00001 192.00001  782.00001 4.310e+02
[64,]  882.00001 193.00001  770.00001 5.120e+02
[65,] 1438.00001 124.00001 1062.00001 4.670e+02
[66,] 1241.00001 198.00001 1062.00001 3.980e+02
[67,] 1117.00001 146.00001  809.00001 4.800e+02
[68,] 1183.00001 155.00001  857.00001 5.090e+02
[69,] 1183.00001 155.00001  857.00001 5.090e+02

$TC
 [1] 1.1000e-04 3.6460e+03 2.5810e+03 2.9930e+03 3.3030e+03 3.0340e+03 3.5020e+03
 [8] 3.3580e+03 4.5780e+03 4.9040e+03 6.2320e+03 3.8280e+03 4.3810e+03 5.3420e+03
[15] 1.0190e+04 1.1258e+04 8.6520e+03 9.3490e+03 9.1070e+03 9.1720e+03 9.2030e+03
[22] 9.4950e+03 5.2660e+03 4.7660e+03 6.0740e+03 6.3620e+03 8.8390e+03 6.6960e+03
[29] 6.4090e+03 1.1827e+04 1.1937e+04 1.3558e+04 1.1180e+04 1.3215e+04 1.4527e+04
[36] 1.2791e+04 1.4383e+04 1.8486e+04 2.0236e+04 1.9513e+04 1.7250e+04 1.5672e+04
[43] 1.4934e+04 1.5394e+04 1.6738e+04 1.5501e+04 1.6872e+04 1.5222e+04 1.3025e+04
[50] 1.2223e+04 1.1621e+04 1.1452e+04 1.0010e+04 9.6540e+03 1.1443e+04 1.2176e+04
[57] 1.2480e+04 1.1471e+04 1.2302e+04 1.1050e+04 1.2082e+04 1.1553e+04 1.2522e+04
[64] 1.3873e+04 1.2068e+04 1.0811e+04 1.0549e+04 1.1172e+04 1.1172e+04

$I
       [,1]   [,2]   [,3]    [,4]   [,5]   [,6]  [,7]  [,8]   [,9]
 [1,]    NA     NA     NA      NA     NA     NA    NA    NA     NA
 [2,]    NA     NA     NA      NA     NA     NA    NA    NA     NA
 [3,]    NA     NA     NA      NA     NA     NA    NA    NA     NA
 [4,]    NA     NA     NA      NA     NA     NA    NA    NA     NA
 [5,]    NA     NA     NA      NA     NA     NA    NA    NA     NA
 [6,]    NA     NA     NA      NA     NA     NA    NA    NA     NA
 [7,]    NA     NA     NA      NA     NA     NA    NA    NA     NA
 [8,]    NA     NA     NA      NA     NA     NA    NA    NA     NA
 [9,]    NA     NA     NA      NA     NA     NA    NA    NA     NA
[10,]    NA     NA     NA      NA     NA     NA    NA    NA     NA
[11,]    NA     NA     NA      NA     NA     NA    NA    NA     NA
[12,]    NA     NA     NA      NA     NA     NA    NA    NA     NA
[13,]    NA     NA     NA      NA     NA     NA    NA    NA     NA
[14,]    NA 109.27     NA      NA     NA     NA    NA    NA     NA
[15,]    NA 201.92     NA      NA     NA     NA    NA    NA     NA
[16,]    NA  79.73     NA      NA     NA     NA    NA    NA     NA
[17,]    NA  55.55     NA      NA     NA     NA    NA    NA     NA
[18,]    NA  58.74     NA      NA     NA     NA    NA    NA     NA
[19,]    NA  78.04     NA      NA     NA     NA    NA    NA     NA
[20,]    NA  54.03     NA      NA     NA     NA    NA    NA     NA
[21,]    NA  51.12     NA      NA     NA     NA    NA    NA     NA
[22,]    NA  65.66     NA      NA     NA     NA    NA    NA     NA
[23,]    NA     NA     NA      NA     NA     NA    NA    NA     NA
[24,]    NA     NA     NA      NA     NA     NA    NA    NA     NA
[25,]    NA     NA     NA      NA     NA     NA    NA    NA     NA
[26,]    NA     NA     NA 27.5301     NA     NA    NA    NA     NA
[27,]    NA     NA     NA 18.7565     NA     NA    NA    NA     NA
[28,]    NA     NA     NA 20.5882     NA     NA    NA    NA     NA
[29,]    NA     NA     NA  5.1727     NA     NA    NA    NA     NA
[30,]    NA     NA     NA  5.1105     NA     NA    NA    NA     NA
[31,]    NA     NA  94.62  6.2764     NA     NA    NA    NA     NA
[32,]    NA     NA  81.66  7.0430     NA     NA    NA    NA     NA
[33,]    NA     NA  85.02  9.9073     NA     NA    NA    NA     NA
[34,]    NA     NA  66.70  8.4890     NA     NA    NA    NA 1.5690
[35,]    NA     NA  57.93 11.3197     NA     NA    NA    NA 1.2200
[36,]    NA     NA  57.23 11.4093     NA     NA    NA    NA 1.3016
[37,]    NA     NA  67.85 11.9203     NA     NA    NA    NA 1.2046
[38,]    NA     NA 112.51  7.2491     NA     NA    NA    NA 1.0476
[39,]    NA     NA  80.25  9.1233     NA     NA    NA    NA 1.0966
[40,]    NA     NA  77.46 10.1965     NA     NA    NA    NA 0.9194
[41,]    NA     NA  73.07  8.5092     NA     NA    NA    NA 0.8714
[42,]    NA     NA 105.10  5.2557     NA     NA    NA    NA 0.8257
[43,]    NA     NA  70.71  3.8598     NA     NA    NA    NA 0.9410
[44,] 0.993     NA  83.75  3.9965     NA     NA    NA    NA 1.0637
[45,] 0.941     NA  70.63  4.3247     NA     NA    NA    NA 0.9004
[46,] 0.968     NA  51.84  1.9829     NA     NA    NA    NA 0.7462
[47,] 0.962     NA  64.40  1.2971     NA     NA    NA    NA 0.7818
[48,] 0.804     NA  39.37  1.6313     NA     NA    NA    NA 0.6339
[49,] 0.950     NA  56.10  2.7716     NA     NA    NA    NA 0.5215
[50,] 1.379     NA  78.32  2.7845     NA     NA    NA    NA 0.5263
[51,] 1.286     NA 104.47      NA     NA     NA 217.6    NA 0.4398
[52,] 0.990     NA  77.58      NA     NA     NA 308.5    NA 0.7633
[53,] 0.882     NA  89.67      NA     NA     NA 323.3    NA 0.5873
[54,] 1.081     NA 134.23      NA     NA     NA 281.9    NA 0.6364
[55,] 0.944     NA  94.73      NA     NA     NA 328.9    NA 0.7247
[56,] 0.810     NA  88.85      NA     NA     NA 395.9    NA 0.5890
[57,] 1.159     NA 106.22      NA     NA     NA 305.2 558.3 0.5703
[58,] 1.075     NA  92.80      NA  4.740     NA 301.2 277.4 0.5483
[59,] 1.347     NA  86.94      NA  5.823     NA 329.4 227.1 0.8032
[60,] 1.249     NA 110.49      NA  9.318     NA 305.1 294.3 0.7319
[61,] 1.035     NA  96.25      NA 18.956     NA 365.6 294.7 0.7920
[62,] 0.736     NA 137.25      NA 18.937     NA 416.4 450.5 0.5240
[63,] 1.011     NA 100.51      NA     NA 26.051 357.0 314.4 0.6963
[64,] 1.025     NA 108.48      NA     NA 21.305 487.2 331.4 0.9326
[65,] 0.920     NA 105.22      NA     NA  7.574 457.2 362.9 0.5513
[66,] 0.719     NA  84.92      NA     NA 11.709 426.2 273.4 1.2763
[67,] 0.733     NA  88.35      NA     NA 20.417 583.3 304.9 1.3314
[68,]    NA     NA  65.27      NA     NA     NA 551.6 357.7     NA
[69,]    NA     NA     NA      NA     NA     NA    NA    NA     NA

$SE2
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9]
 [1,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
 [2,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
 [3,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
 [4,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
 [5,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
 [6,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
 [7,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
 [8,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
 [9,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[10,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[11,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[12,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[13,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[14,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[15,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[16,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[17,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[18,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[19,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[20,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[21,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[22,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[23,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[24,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[25,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[26,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[27,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[28,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[29,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[30,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[31,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[32,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[33,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[34,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[35,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[36,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[37,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[38,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[39,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[40,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[41,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[42,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[43,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[44,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[45,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[46,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[47,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[48,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[49,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[50,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[51,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[52,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[53,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[54,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[55,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[56,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[57,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[58,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[59,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[60,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[61,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[62,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[63,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[64,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[65,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[66,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[67,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[68,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[69,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09

$mu.prod.prior
[1] -0.9425947 -0.7073121

$cov.prod.prior
            [,1]        [,2]
[1,]  0.13305944 -0.06729972
[2,] -0.06729972  0.05160370

$psi.pr
[1] 0.99875234 0.04996879

$SB0.pr
[1] 89442.719100     1.268636

$coefT
          [,1]      [,2]      [,3]      [,4]      [,5]      [,6]
[1,] 3.7895708 5.0036586 3.7094049 3.1822412 1.6008594 3.0184596
[2,] 2.0592447 2.3214911 2.1093321 1.5603312 0.6896072 1.9706230
[3,] 4.4410153 3.9844267 4.4068921 4.3048706 4.2303412 2.4734325
[4,] 0.1025118 0.1013033 0.1004248 0.1004706 0.1020153 0.1000283
[5,] 0.8650950 0.8579530 0.8571265 0.8760856 0.8998417 0.8816846

$nSel
[1] 6

$nq
[1] 9

$nC
[1] 11

$nI
[1] 9

$nvar
[1] 6

$sigma.fixed
[1] 0

$sets.var
[1] 1 2 2 3 3 3 4 5 6

$sets.q
[1] 1 2 3 4 5 6 7 8 9

$sets.EB
[1] 1 2 2 3 3 3 4 5 6

$sets.C
 [1] 1 2 3 3 4 4 4 1 1 5 1

$SBmsytoSB0
[1] 0

$nTAC
[1] 8

$pyrs
[1] 10

$TAC
      [,1] [,2]  [,3]  [,4]  [,5]  [,6]  [,7]  [,8]
 [1,] 9000 9500 10000 10500 11000 11500 12000 12500
 [2,] 9000 9500 10000 10500 11000 11500 12000 12500
 [3,] 9000 9500 10000 10500 11000 11500 12000 12500
 [4,] 9000 9500 10000 10500 11000 11500 12000 12500
 [5,] 9000 9500 10000 10500 11000 11500 12000 12500
 [6,] 9000 9500 10000 10500 11000 11500 12000 12500
 [7,] 9000 9500 10000 10500 11000 11500 12000 12500
 [8,] 9000 9500 10000 10500 11000 11500 12000 12500
 [9,] 9000 9500 10000 10500 11000 11500 12000 12500
[10,] 9000 9500 10000 10500 11000 11500 12000 12500

$pr.proc
[1] 0.001 0.001

$stI
[1] 31

$P_bound
[1] 0.03 1.20

$pen.bk
 [1] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[41] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

$q_bounds
[1] 1e-30 1e+03

$sigmaobs_bound
[1] 1

$sigmaproc_bound
[1] 0.2

$SB0_bounds
[1] 1e-02 1e+10

$dHmsy.pr
         [,1]     [,2]     [,3]     [,4]     [,5]
[1,] 1730.774 609.8430 1238.010 4887.035 432.3414
[2,] 1416.673 451.7858 1087.041 4961.366 298.2856

$Stock
$Stock$minage
[1] 0

$Stock$maxage
[1] 25

$Stock$nsexes
[1] 2

$Stock$PlusGroup
[1] TRUE

$Stock$Growth
[1] "VBGF (Linf, k, t0)"

$Stock$vb.female
       Linf           K          t0 
290.1492130   0.1437317  -1.1632501 

$Stock$vb.male
       Linf           K          t0 
290.1492130   0.1437317  -1.1632501 

$Stock$LW
[1] "Length-Weight relationship (a,b)"

$Stock$lw.female
[1] 0.0001288728 2.5862696097

$Stock$lw.male
[1] 0.0001288728 2.5862696097

$Stock$Maturation
[1] "Maturity@Length(50%, 95%)"

$Stock$maturity
[1] 173.5430 182.2202

$Stock$NatMortality
[1] "Natural Mortality (M): Mean, CV"

$Stock$M
[1] 0.2 0.2

$Stock$SSR
[1] "B&H steepness (h): mean, CV"

$Stock$h
[1] 0.8 0.1


$Model.type
[1] "JS"

$proc.dev.all
[1] 1979

$Bmsy_target
[1] "Bmsy"

$Do.Projection
[1] TRUE

$TAC.implementation
[1] 2018

$catch.metric
[1] "(t)"

$harvest.label
[1] "Fmsy"

$Run.CPUE.avg.tool
[1] TRUE

$Use.avg.CPUE
[1] FALSE

$Specify.init.values
[1] FALSE

$save.trajectories
[1] TRUE

$save.large.posterior.object
[1] FALSE

$Seed
[1] 566608

$MCMC.ni
[1] 25000

$MCMC.saved.steps
[1] 2

$MCMC.burnin
[1] 3000

$MCMC.Chains
[1] 1

$MCMC.saved
[1] 11000

